APMC,Commodity
GUNTUR,CHILLI- ARMOUR
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI BANGARAM
RAPUR,LEMON
GUNTUR,CHILLI-5 A/C
KURNOOL,CHILLI-TEJA
GUNTUR,CHILLI-BADIGI A/C
TENALI,LEMON
ADONI,COTTON
ADONI,GROUND NUT
KURNOOL,URAD (BLACK GRAM)
ADONI,RED CHILLI-DRY
KURNOOL,CHILLI-THAALU
KURNOOL,REDGRAM-RED
KURNOOL,GROUND NUT
KADAPA,GROUND NUT
KURNOOL,CHILLI-DEVANURU DELUX
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
PALAMANER,BEANS -CLUSTER
YEMMIGANUR,GROUND NUT
KURNOOL,CHANA GRAM
ADONI,ARHAR WHOLE / TUR (RED GRAM)
KURNOOL,CHILLI-SUPER10
KURNOOL,CHILLI- ARMOUR
PALAMANER,CABBAGE
PALAMANER,GREEN CHILLI
KURNOOL,SUN FLOWER SEEDS
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
GUNTUR,CHILLI-TALU A/C
RAVULAPALEM APMC,BANANA KARPURA
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
KURNOOL,CHILLI BADIGA
KURNOOL,REDGRAM DAL
RAVULAPALEM APMC,BANANA AMRUTHAPANI
KURNOOL,FOX TAIL MILLET
RAVULAPALEM APMC,BANANA BHUSHAVALI
KURNOOL,BAJRA
RAVULAPALEM APMC,BANANA BONTHA
ANANTHAPURAMU,MOUSAMBI
KURNOOL,MAIZE
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
PUNGANUR,TOMATO
PALAMANER,CAULIFLOWER
MADANAPALLE,TOMATO
PALAMANER,TOMATO
KALIKIRI,TOMATO
GURRAMKONDA,TOMATO
KURNOOL,ONION
GUNTUR,CHILLI-TEJA
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI BANGARAM
GUNTUR,CHILLI-5
GUNTUR,CHILLI-341
GUNTUR,CHILLI-334
GUNTUR,CHILLI BADIGA
DENDULURU,LEMON
GUNTUR,CHILLI-THAALU
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-DEVANURU DELUX
HINDUPUR,TAMARIND FLOWER
GUNTUR,CHILLI- ARMOUR
ELURU,LEMON
GUNTUR,CHILLI-273
RAPUR,LEMON
KALIKIRI,TOMATO
TENALI,LEMON
GUNTUR,CHILLI-334 A/C
PALAMANER,BEANS -CLUSTER
PALAMANER,GREEN CHILLI
PALAMANER,RIDGE GOURD (TURAI)
ANANTHAPURAMU,MOUSAMBI
PALAMANER,POTATO
PALAMANER,BRINJAL
PUNGANUR,TOMATO
PALAMANER,TOMATO
PALAMANER,CAULIFLOWER
GURRAMKONDA,TOMATO
PALAMANER,CABBAGE
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-341
GUNTUR,CHILLI-TEJA
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-5
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-334
GUNTUR,CHILLI-DEVANURU DELUX
HINDUPUR,TAMARIND FLOWER
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-SUPER10
KADAPA,TURMERIC FINGER
ELURU,LEMON
GUNTUR,CHILLI TEJA A/C
DENDULURU,LEMON
GUNTUR,CHILLI- ARMOUR
GUNTUR,CHILLI-4884
GUNTUR,CHILLI -SHARK 1
GUNTUR,CHILLI-273
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI BANGARAM
TENALI,LEMON
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-BADIGI A/C
KURNOOL,RED CHILLI-DRY
ADONI,COTTON
RAPUR,LEMON
ADONI,RED CHILLI-DRY
KURNOOL,CHILLI-THAALU
KURNOOL,URAD (BLACK GRAM)
KURNOOL,REDGRAM-RED
KADAPA,GROUND NUT
KURNOOL,CHILLI-TEJA
ADONI,GROUND NUT
KURNOOL,GROUND NUT
ADONI,ARHAR WHOLE / TUR (RED GRAM)
KURNOOL,CHILLI BADIGA
KURNOOL,CHILLI-5
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
KURNOOL,CHANA GRAM
PALAMANER,BEANS -CLUSTER
PALAMANER,GREEN CHILLI
KURNOOL,SUN FLOWER SEEDS
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
ADONI,SUN FLOWER SEEDS
KURNOOL,CHILLI-DEVANURU DELUX
RAVULAPALEM APMC,BANANA KARPURA
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
KURNOOL,CHILLI-SUPER10
KURNOOL,REDGRAM DAL
RAVULAPALEM APMC,BANANA AMRUTHAPANI
KURNOOL,FOX TAIL MILLET
RAVULAPALEM APMC,BANANA BHUSHAVALI
KURNOOL,BAJRA
RAVULAPALEM APMC,BANANA BONTHA
KURNOOL,MAIZE
KURNOOL,SOYABEANS
PALAMANER,RIDGE GOURD (TURAI)
ANANTHAPURAMU,MOUSAMBI
PALAMANER,POTATO
PALAMANER,BRINJAL
KALIKIRI,TOMATO
PALAMANER,TOMATO
MADANAPALLE,TOMATO
PUNGANUR,TOMATO
GURRAMKONDA,TOMATO
KURNOOL,ONION
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-5
PIDUGURALLA,CHILLI-TEJA
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI -SHARK 1
RAPUR,LEMON
GUNTUR,CHILLI- ARMOUR
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI-273
PIDUGURALLA,CHILLI-THAALU
YEMMIGANUR,GROUND NUT
YEMMIGANUR,CASTOR SEED
PALAMANER,BEANS -CLUSTER
YEMMIGANUR,TUR/ARHAR
PALAMANER,GREEN CHILLI
YEMMIGANUR,MAIZE
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,POTATO
PALAMANER,BRINJAL
GURRAMKONDA,TOMATO
PALAMANER,TOMATO
PUNGANUR,TOMATO
KALIKIRI,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
KURNOOL,AJWAIN
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-TEJA
Kalyandurg,TAMARIND KARPULI
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-THAALU
HINDUPUR,TAMARIND FLOWER
PIDUGURALLA,CHILLI-TEJA
DUGGIRALA,TURMERIC BULB
KADAPA,TURMERIC FINGER
Kalyandurg,TAMARIND FLOWER
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-5
ELURU,LEMON
KURNOOL,RED CHILLI-DRY
PIDUGURALLA,CHILLI-334
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI- ARMOUR
DENDULURU,LEMON
TENALI,LEMON
RAPUR,LEMON
KURNOOL,CHILLI-DEVANURU DELUX
KURNOOL,CHILLI-TEJA
ADONI,COTTON
KURNOOL,CHILLI-THAALU
ADONI,RED CHILLI-DRY
KURNOOL,URAD (BLACK GRAM)
KURNOOL,REDGRAM-RED
KURNOOL,AJWAIN HUSK
ADONI,GROUND NUT
PIDUGURALLA,CHILLI-THAALU
KADAPA,GROUND NUT
KURNOOL,GROUND NUT
GUNTUR,CHILLI-TALU A/C
PALAMANER,BEANS -CLUSTER
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
KURNOOL,CHANA GRAM
KURNOOL,SUN FLOWER SEEDS
YEMMIGANUR,GROUND NUT
PALAMANER,GREEN CHILLI
ADONI,ARHAR WHOLE / TUR (RED GRAM)
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
KURNOOL,CHILLI-SUPER10
KURNOOL,REDGRAM DAL
RAVULAPALEM APMC,BANANA KARPURA
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
ADONI,SUN FLOWER SEEDS
RAVULAPALEM APMC,BANANA AMRUTHAPANI
RAVULAPALEM APMC,BANANA BHUSHAVALI
KURNOOL,FOX TAIL MILLET
ANANTHAPURAMU,MOUSAMBI
KURNOOL,BAJRA
KURNOOL,CHILLI- ARMOUR
RAVULAPALEM APMC,BANANA BONTHA
KURNOOL,MAIZE
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,POTATO
GURRAMKONDA,TOMATO
KURNOOL,ONION
PUNGANUR,TOMATO
PALAMANER,TOMATO
PALAMANER,CAULIFLOWER
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
PALAMANER,CABBAGE
Kalyandurg,TAMARIND KARPULI
GUNTUR,CHILLI-341
GUNTUR,CHILLI BADIGA
KURNOOL,AJWAIN
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-THAALU
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-273
HINDUPUR,TAMARIND FLOWER
GUNTUR,CHILLI-5
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-DEVANURU DELUX
PIDUGURALLA,CHILLI-TEJA
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
ELURU,LEMON
DENDULURU,LEMON
Kalyandurg,TAMARIND FLOWER
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI BANGARAM
GUNTUR,CHILLI- ARMOUR
KURNOOL,RED CHILLI-DRY
RAPUR,LEMON
TENALI,LEMON
KURNOOL,CHILLI-SUPER10
GUNTUR,CHILLI-SUPER10
ADONI,COTTON
KURNOOL,CHILLI-TEJA
GUNTUR,CHILLI-SUPER10 A/C
KURNOOL,URAD (BLACK GRAM)
KURNOOL,REDGRAM-RED
KADAPA,GROUND NUT
KURNOOL,CHILLI BADIGA
KURNOOL,CHILLI-THAALU
ADONI,GROUND NUT
KURNOOL,GROUND NUT
YEMMIGANUR,GROUND NUT
PIDUGURALLA,CHILLI-THAALU
KURNOOL,CHANA GRAM
YEMMIGANUR,CASTOR SEED
KURNOOL,CASTOR SEED
ADONI,CASTOR SEED
PALAMANER,BEANS -CLUSTER
KURNOOL,CHILLI-5
PALAMANER,GREEN CHILLI
KURNOOL,SUN FLOWER SEEDS
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
GUNTUR,CHILLI-TALU A/C
RAVULAPALEM APMC,BANANA KARPURA
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
KURNOOL,REDGRAM DAL
RAVULAPALEM APMC,BANANA AMRUTHAPANI
KURNOOL,FOX TAIL MILLET
RAVULAPALEM APMC,BANANA BHUSHAVALI
KURNOOL,BAJRA
RAVULAPALEM APMC,BANANA BONTHA
ANANTHAPURAMU,MOUSAMBI
KURNOOL,MAIZE
PALAMANER,BRINJAL
YEMMIGANUR,MAIZE
PALAMANER,POTATO
KURNOOL,SOYABEANS
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,ONION
PUNGANUR,TOMATO
GURRAMKONDA,TOMATO
MADANAPALLE,TOMATO
PALAMANER,TOMATO
KALIKIRI,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
ADONI,RED CHILLI-DRY
KURNOOL,AJWAIN
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-341
GUNTUR,CHILLI-THAALU
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-4884
KADAPA,TURMERIC BULB
ELURU,LEMON
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
PIDUGURALLA,CHILLI-TEJA
DENDULURU,LEMON
KURNOOL,RED CHILLI-DRY
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI- ARMOUR
GUNTUR,CHILLI-DEVANURU DELUX
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-5
GUNTUR,CHILLI-CHANDRAMUKHI
TENALI,LEMON
KURNOOL,CHILLI-DEVANURU DELUX
KURNOOL,CHILLI-TEJA
ADONI,COTTON
KURNOOL,URAD (BLACK GRAM)
KURNOOL,REDGRAM-RED
KADAPA,GROUND NUT
KURNOOL,GROUND NUT
ADONI,GROUND NUT
KURNOOL,CHILLI-SUPER10
PIDUGURALLA,CHILLI-THAALU
KURNOOL,REDGRAM DAL
YEMMIGANUR,GROUND NUT
KURNOOL,AJWAIN HUSK
PALAMANER,BEANS -CLUSTER
YEMMIGANUR,CASTOR SEED
KURNOOL,CASTOR SEED
ADONI,CASTOR SEED
KURNOOL,CHANA GRAM
ADONI,CHANA (BENGAL GRAM)
ADONI,ARHAR WHOLE / TUR (RED GRAM)
KURNOOL,CHILLI-THAALU
KURNOOL,SUN FLOWER SEEDS
PALAMANER,GREEN CHILLI
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
RAVULAPALEM APMC,BANANA KARPURA
RAVULAPALEM APMC,BANANA AMRUTHAPANI
KURNOOL,FOX TAIL MILLET
RAVULAPALEM APMC,BANANA BHUSHAVALI
RAVULAPALEM APMC,BANANA BONTHA
KURNOOL,BAJRA
KURNOOL,MAIZE
ANANTHAPURAMU,MOUSAMBI
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,POTATO
MADANAPALLE,TOMATO
PUNGANUR,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,TOMATO
KURNOOL,ONION
KALIKIRI,TOMATO
PALAMANER,CABBAGE
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI BADIGA
KURNOOL,AJWAIN
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-341
GUNTUR,CHILLI-5
GUNTUR,CHILLI-334
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-DEVANURU DELUX
HINDUPUR,TAMARIND FLOWER
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-273
GUNTUR,CHILLI-4884
PIDUGURALLA,CHILLI-TEJA
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KADAPA,TURMERIC BULB
DENDULURU,LEMON
KURNOOL,CHILLI-TEJA
PIDUGURALLA,CHILLI-334
ELURU,LEMON
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI- ARMOUR
TENALI,LEMON
RAPUR,LEMON
KURNOOL,CHILLI-THAALU
KURNOOL,CHILLI-5
KURNOOL,CHILLI-SUPER10
ADONI,COTTON
KURNOOL,URAD (BLACK GRAM)
KURNOOL,REDGRAM-RED
KURNOOL,GROUND NUT
ADONI,GROUND NUT
KADAPA,GROUND NUT
PALAMANER,BEANS -CLUSTER
PIDUGURALLA,CHILLI-THAALU
KURNOOL,CASTOR SEED
ADONI,CASTOR SEED
KURNOOL,CHANA GRAM
KURNOOL,CHILLI- ARMOUR
ADONI,RED CHILLI-DRY
KURNOOL,CHILLI BADIGA
PALAMANER,GREEN CHILLI
ADONI,ARHAR WHOLE / TUR (RED GRAM)
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
KURNOOL,REDGRAM DAL
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
RAVULAPALEM APMC,BANANA KARPURA
RAVULAPALEM APMC,BANANA AMRUTHAPANI
KURNOOL,FOX TAIL MILLET
RAVULAPALEM APMC,BANANA BHUSHAVALI
RAVULAPALEM APMC,BANANA BONTHA
KURNOOL,MAIZE
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
ANANTHAPURAMU,MOUSAMBI
PALAMANER,POTATO
KURNOOL,AJWAIN HUSK
KURNOOL,ONION
PUNGANUR,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,TOMATO
KALIKIRI,TOMATO
PALAMANER,CABBAGE
KURNOOL,AJWAIN
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-341
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-334
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-THAALU
KADAPA,TURMERIC FINGER
PIDUGURALLA,CHILLI-TEJA
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KADAPA,TURMERIC BULB
ELURU,LEMON
GUNTUR,CHILLI-273
DENDULURU,LEMON
KURNOOL,CHILLI BADIGA
GUNTUR,CHILLI-5
GUNTUR,CHILLI-4884
PIDUGURALLA,CHILLI-334
HINDUPUR,TAMARIND FLOWER
KURNOOL,CHILLI-TEJA
KURNOOL,CHILLI-THAALU
GUNTUR,CHILLI- ARMOUR
GUNTUR,CHILLI-SUPER10
TENALI,LEMON
RAPUR,LEMON
GUNTUR,CHILLI -SHARK 1
KURNOOL,CHILLI-SUPER10
KURNOOL,RED CHILLI-DRY
KURNOOL,URAD (BLACK GRAM)
KURNOOL,REDGRAM-RED
KURNOOL,CHILLI-5
KURNOOL,GROUND NUT
YEMMIGANUR,GROUND NUT
KADAPA,GROUND NUT
PIDUGURALLA,CHILLI-THAALU
KURNOOL,CASTOR SEED
KURNOOL,CHILLI-DEVANURU DELUX
YEMMIGANUR,CASTOR SEED
KURNOOL,CHANA GRAM
PALAMANER,BEANS -CLUSTER
KURNOOL,SUN FLOWER SEEDS
PALAMANER,GREEN CHILLI
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,REDGRAM DAL
RAVULAPALEM APMC,BANANA AMRUTHAPANI
KURNOOL,FOX TAIL MILLET
RAVULAPALEM APMC,BANANA BHUSHAVALI
RAVULAPALEM APMC,BANANA BONTHA
KURNOOL,MAIZE
ANANTHAPURAMU,MOUSAMBI
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,BAJRA
PALAMANER,POTATO
PALAMANER,BRINJAL
KURNOOL,ONION
PALAMANER,CAULIFLOWER
GURRAMKONDA,TOMATO
PUNGANUR,TOMATO
MADANAPALLE,TOMATO
PALAMANER,TOMATO
KALIKIRI,TOMATO
PALAMANER,CABBAGE
KURNOOL,AJWAIN HUSK
GUNTUR,CHILLI-TEJA
Kalyandurg,TAMARIND KARPULI
Kalyandurg,TAMARIND FLOWER
GUNTUR,CHILLI-341
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-273
GUNTUR,CHILLI-334
GUNTUR,CHILLI-THAALU
KADAPA,TURMERIC FINGER
ELURU,LEMON
DENDULURU,LEMON
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-DEVANURU DELUX
RAPUR,LEMON
GUNTUR,CHILLI- ARMOUR
GUNTUR,CHILLI -SHARK 1
TENALI,LEMON
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI-5
ADONI,RED CHILLI-DRY
ADONI,COTTON
ADONI,GROUND NUT
KADAPA,GROUND NUT
ADONI,CASTOR SEED
ADONI,ARHAR WHOLE / TUR (RED GRAM)
PALAMANER,BEANS -CLUSTER
PALAMANER,GREEN CHILLI
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
ADONI,SUN FLOWER SEEDS
RAVULAPALEM APMC,BANANA KARPURA
RAVULAPALEM APMC,BANANA AMRUTHAPANI
RAVULAPALEM APMC,BANANA BHUSHAVALI
RAVULAPALEM APMC,BANANA BONTHA
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
ANANTHAPURAMU,MOUSAMBI
PALAMANER,POTATO
GURRAMKONDA,TOMATO
MADANAPALLE,TOMATO
PUNGANUR,TOMATO
KALIKIRI,TOMATO
PALAMANER,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-341
GUNTUR,CHILLI-334
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-5
PIDUGURALLA,CHILLI-TEJA
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-DEVANURU DELUX
RAPUR,LEMON
GUNTUR,CHILLI- ARMOUR
GUNTUR,CHILLI-SUPER10
PALAMANER,BEANS -CLUSTER
PALAMANER,GREEN CHILLI
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,POTATO
GURRAMKONDA,TOMATO
KALIKIRI,TOMATO
PALAMANER,TOMATO
PALAMANER,CAULIFLOWER
PUNGANUR,TOMATO
PALAMANER,CABBAGE
KURNOOL,AJWAIN
HINDUPUR,TAMARIND KARPULI
Kalyandurg,TAMARIND KARPULI
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-THAALU
HINDUPUR,TAMARIND FLOWER
PIDUGURALLA,CHILLI-TEJA
Kalyandurg,TAMARIND FLOWER
DUGGIRALA,TURMERIC FINGER
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-5
GUNTUR,CHILLI -SHARK 1
GUNTUR,CHILLI-DEVANURU DELUX
PIDUGURALLA,CHILLI-334
DUGGIRALA,TURMERIC BULB
KURNOOL,REDGRAM-RED
KADAPA,TURMERIC BULB
ELURU,LEMON
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI-4884
GUNTUR,CHILLI- ARMOUR
KURNOOL,CHILLI-TEJA
DENDULURU,LEMON
KURNOOL,CHILLI-SUPER10
TENALI,LEMON
RAPUR,LEMON
KURNOOL,CHILLI BADIGA
ADONI,COTTON
KURNOOL,CHILLI-5
KURNOOL,URAD (BLACK GRAM)
KURNOOL,CHILLI-THAALU
YEMMIGANUR,GROUND NUT
KURNOOL,GROUND NUT
ADONI,GROUND NUT
KADAPA,GROUND NUT
ADONI,ARHAR WHOLE / TUR (RED GRAM)
PALAMANER,BEANS -CLUSTER
PIDUGURALLA,CHILLI-THAALU
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
KURNOOL,CHILLI- ARMOUR
KURNOOL,CHANA GRAM
YEMMIGANUR,CASTOR SEED
PALAMANER,GREEN CHILLI
KURNOOL,SUN FLOWER SEEDS
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
HINDUPUR,TAMARIND BOTU
KURNOOL,ONION
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
KURNOOL,REDGRAM DAL
RAVULAPALEM APMC,BANANA KARPURA
RAVULAPALEM APMC,BANANA AMRUTHAPANI
KURNOOL,FOX TAIL MILLET
RAVULAPALEM APMC,BANANA BHUSHAVALI
ANANTHAPURAMU,MOUSAMBI
RAVULAPALEM APMC,BANANA BONTHA
KURNOOL,BAJRA
KURNOOL,MAIZE
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
PALAMANER,TOMATO
PUNGANUR,TOMATO
PALAMANER,CABBAGE
HINDUPUR,TAMARIND KARPULI
KURNOOL,AJWAIN
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI BADIGA
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
HINDUPUR,TAMARIND FLOWER
GUNTUR,CHILLI-DEVANURU DELUX
KADAPA,TURMERIC BULB
KADAPA,TURMERIC FINGER
PIDUGURALLA,CHILLI-334
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-5
GUNTUR,CHILLI- ARMOUR
KURNOOL,CHILLI-TEJA
ELURU,LEMON
RAPUR,LEMON
KURNOOL,CHILLI-THAALU
DENDULURU,LEMON
KURNOOL,RED CHILLI-DRY
TENALI,LEMON
KURNOOL,CHILLI-SUPER10
ADONI,COTTON
KURNOOL,URAD (BLACK GRAM)
GUNTUR,CHILLI-273
KURNOOL,CHILLI- ARMOUR
KURNOOL,REDGRAM-RED
KURNOOL,GROUND NUT
KURNOOL,CHILLI-341
KADAPA,GROUND NUT
YEMMIGANUR,GROUND NUT
ADONI,GROUND NUT
YEMMIGANUR,TUR/ARHAR
ADONI,ARHAR WHOLE / TUR (RED GRAM)
PALAMANER,BEANS -CLUSTER
PIDUGURALLA,CHILLI-THAALU
KURNOOL,CASTOR SEED
ADONI,CASTOR SEED
YEMMIGANUR,CASTOR SEED
KURNOOL,CHANA GRAM
PALAMANER,GREEN CHILLI
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
HINDUPUR,TAMARIND BOTU
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,REDGRAM DAL
KURNOOL,AJWAIN HUSK
RAVULAPALEM APMC,BANANA AMRUTHAPANI
KURNOOL,CHILLI BADIGA
KURNOOL,SUN FLOWER SEEDS
KURNOOL,FOX TAIL MILLET
RAVULAPALEM APMC,BANANA BHUSHAVALI
RAVULAPALEM APMC,BANANA BONTHA
ANANTHAPURAMU,MOUSAMBI
KURNOOL,MAIZE
YEMMIGANUR,MAIZE
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
GURRAMKONDA,TOMATO
MADANAPALLE,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,TOMATO
PUNGANUR,TOMATO
KURNOOL,ONION
PALAMANER,CABBAGE
KURNOOL,AJWAIN
GUNTUR,CHILLI BADIGA
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-341
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-4884
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-273
KADAPA,TURMERIC FINGER
PIDUGURALLA,CHILLI-334
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-THAALU
KADAPA,TURMERIC BULB
ELURU,LEMON
GUNTUR,CHILLI- ARMOUR
KURNOOL,RED CHILLI-DRY
DENDULURU,LEMON
KURNOOL,CHILLI-5
GUNTUR,CHILLI -SHARK 1
TENALI,LEMON
KURNOOL,CHILLI-TEJA
KURNOOL,CHILLI-THAALU
HINDUPUR,TAMARIND FLOWER
KURNOOL,REDGRAM-RED
KURNOOL,CHILLI-SUPER10
KURNOOL,URAD (BLACK GRAM)
KURNOOL,GROUND NUT
PIDUGURALLA,CHILLI-THAALU
KADAPA,GROUND NUT
PALAMANER,BEANS -CLUSTER
KURNOOL,CASTOR SEED
KURNOOL,CHANA GRAM
PALAMANER,GREEN CHILLI
HINDUPUR,TAMARIND BOTU
KURNOOL,REDGRAM DAL
KURNOOL,FOX TAIL MILLET
ANANTHAPURAMU,MOUSAMBI
KURNOOL,MAIZE
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
GURRAMKONDA,TOMATO
MADANAPALLE,TOMATO
PALAMANER,CAULIFLOWER
KURNOOL,ONION
KALIKIRI,TOMATO
PALAMANER,TOMATO
PUNGANUR,TOMATO
PALAMANER,CABBAGE
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-341
GUNTUR,CHILLI BADIGA
